description,upc,manufacturerSku,Price_amount,MSRP_amount,rideengine_variants_price,price_difference,update_price
Ride Engine Elite Carbon Harness V8 Black Magic XS,840362174168,3231510000,475,475,380.00,-95,TRUE
Ride Engine Elite Carbon Harness V8 Black Magic M,840362174182,3231510003,475,475,380.00,-95,TRUE
Ride Engine Elite Carbon Harness V8 Black Magic L,840362174199,3231510005,475,475,380.00,-95,TRUE
Ride Engine Elite Carbon Harness V8 Black Magic XL,840362174205,3231510007,475,475,380.00,-95,TRUE
Ride Engine Elite Carbon Harness V8 Race Red XS,840362174267,3231510020,475,475,380.00,-95,TRUE
Ride Engine Elite Carbon Harness V8 Race Red S,840362174274,3231510021,475,475,380.00,-95,TRUE
Ride Engine Elite Carbon Harness V8 Race Red M,840362174281,3231510023,475,475,380.00,-95,TRUE
Ride Engine Elite Carbon Harness V8 Race Red L,840362174298,3231510025,475,475,380.00,-95,TRUE
Ride Engine Elite Carbon Harness V8 Race Red XL,840362174304,3231510027,475,475,380.00,-95,TRUE
Ride Engine Elite Carbon Harness V8 Grey Storm XS,840362174212,3231510010,475,475,380.00,-95,TRUE
Ride Engine Elite Carbon Harness V8 Grey Storm S,840362174229,3231510011,475,475,380.00,-95,TRUE
Ride Engine Elite Carbon Harness V8 Grey Storm M,840362174236,3231510013,475,475,380.00,-95,TRUE
Ride Engine Elite Carbon Harness V8 Grey Storm L,840362174243,3231510015,475,475,380.00,-95,TRUE
Ride Engine Elite Carbon Harness V8 Grey Storm XL,840362174250,3231510017,475,475,380.00,-95,TRUE
Ride Engine Elite Carbon Harness V8 Sunset XS,840362174311,3231510030,475,475,380.00,-95,TRUE
Ride Engine Elite Carbon Harness V8 Sunset S,840362174328,3231510031,475,475,380.00,-95,TRUE
Ride Engine Elite Carbon Harness V8 Sunset M,840362174335,3231510033,475,475,380.00,-95,TRUE
Ride Engine Elite Carbon Harness V8 Sunset L,840362174342,3231510035,475,475,380.00,-95,TRUE
Ride Engine Elite Carbon Harness V8 Sunset XL,840362174359,3231510037,475,475,380.00,-95,TRUE
Ride Engine Lyte Direct Connection Harness V2 Black Magic XS,840362174793,3231513000,400,400,299.00,-101,TRUE
Ride Engine Lyte Direct Connection Harness V2 Black Magic S,840362174809,3231513001,400,400,299.00,-101,TRUE
Ride Engine Lyte Direct Connection Harness V2 Black Magic M,840362174816,3231513003,400,400,299.00,-101,TRUE
Ride Engine Lyte Direct Connection Harness V2 Black Magic L,840362174823,3231513005,400,400,299.00,-101,TRUE
Ride Engine Lyte Direct Connection Harness V2 Black Magic XL,840362174830,3231513007,400,400,299.00,-101,TRUE
Ride Engine Lyte Direct Connection Harness V2 Race Red XS,840362174892,3231513020,400,400,299.00,-101,TRUE
Ride Engine Lyte Direct Connection Harness V2 Race Red S,840362174908,3231513021,400,400,299.00,-101,TRUE
Ride Engine Lyte Direct Connection Harness V2 Race Red M,840362174915,3231513023,400,400,299.00,-101,TRUE
Ride Engine Lyte Direct Connection Harness V2 Race Red L,840362174922,3231513025,400,400,299.00,-101,TRUE
Ride Engine Lyte Direct Connection Harness V2 Race Red XL,840362174939,3231513027,400,400,299.00,-101,TRUE
Ride Engine Lyte Direct Connection Harness V2 Grey Storm XS,840362174847,3231513010,400,400,299.00,-101,TRUE
Ride Engine Lyte Direct Connection Harness V2 Grey Storm S,840362174854,3231513011,400,400,299.00,-101,TRUE
Ride Engine Lyte Direct Connection Harness V2 Grey Storm M,840362174861,3231513013,400,400,299.00,-101,TRUE
Ride Engine Lyte Direct Connection Harness V2 Grey Storm L,840362174878,3231513015,400,400,299.00,-101,TRUE
Ride Engine Lyte Direct Connection Harness V2 Grey Storm XL,840362174885,3231513017,400,400,299.00,-101,TRUE
Ride Engine Lyte Direct Connection Harness V2 Sunset XS,840362174946,3231513030,400,400,299.00,-101,TRUE
Ride Engine Lyte Direct Connection Harness V2 Sunset S,840362174953,3231513031,400,400,299.00,-101,TRUE
Ride Engine Lyte Direct Connection Harness V2 Sunset M,840362174960,3231513033,400,400,299.00,-101,TRUE
Ride Engine Lyte Direct Connection Harness V2 Sunset L,840362174977,3231513035,400,400,299.00,-101,TRUE
Ride Engine Lyte Webbing Connection Harness V2 Black Magic XS,840362175004,3231514000,360,360,249.00,-111,TRUE
Ride Engine Lyte Webbing Connection Harness V2 Black Magic S,840362175011,3231514001,360,360,249.00,-111,TRUE
Ride Engine Lyte Webbing Connection Harness V2 Black Magic M,840362175028,3231514003,360,360,249.00,-111,TRUE
Ride Engine Lyte Webbing Connection Harness V2 Black Magic L,840362175035,3231514005,360,360,249.00,-111,TRUE
Ride Engine Lyte Webbing Connection Harness V2 Black Magic XL,840362175042,3231514007,360,360,249.00,-111,TRUE
Ride Engine Lyte Webbing Connection Harness V2 Race Red XS,840362175103,3231514020,360,360,249.00,-111,TRUE
Ride Engine Lyte Webbing Connection Harness V2 Race Red S,840362175110,3231514021,360,360,249.00,-111,TRUE
Ride Engine Lyte Webbing Connection Harness V2 Race Red M,840362175127,3231514023,360,360,249.00,-111,TRUE
Ride Engine Lyte Webbing Connection Harness V2 Race Red L,840362175134,3231514025,360,360,249.00,-111,TRUE
Ride Engine Lyte Webbing Connection Harness V2 Race Red XL,840362175141,3231514027,360,360,249.00,-111,TRUE
Ride Engine Lyte Webbing Connection Harness V2 Grey Storm M,840362175073,3231514013,360,360,249.00,-111,TRUE
Ride Engine Lyte Webbing Connection Harness V2 Grey Storm L,840362175080,3231514015,360,360,249.00,-111,TRUE
Ride Engine Lyte Webbing Connection Harness V2 Sunset M,840362175172,3231514033,360,360,249.00,-111,TRUE
Ride Engine Lyte Webbing Connection Harness V2 Sunset L,840362175189,3231514035,360,360,249.00,-111,TRUE
Ride Engine Brisa Women's Harness V1 Palm S,840362176391,3231515001,330,330,199.00,-131,TRUE
Ride Engine Brisa Women's Harness V1 Palm M,840362176407,3231515003,330,330,199.00,-131,TRUE
Ride Engine Brisa Women's Harness V1 Palm L,840362176414,3231515005,330,330,199.00,-131,TRUE
Ride Engine Brisa Women's Harness V1 Pink S,840362176438,3231515011,330,330,199.00,-131,TRUE
Ride Engine Brisa Women's Harness V1 Pink M,840362176445,3231515013,330,330,199.00,-131,TRUE
Ride Engine Brisa Women's Harness V1 Pink L,840362176452,3231515015,330,330,199.00,-131,TRUE
Ride Engine Saber Harness V3 Black Magic XS,840362174373,3231511000,350,350,227.00,-123,TRUE
Ride Engine Saber Harness V3 Black Magic S,840362174380,3231511001,350,350,227.00,-123,TRUE
Ride Engine Saber Harness V3 Black Magic M,840362174397,3231511003,350,350,227.00,-123,TRUE
Ride Engine Saber Harness V3 Black Magic L,840362174403,3231511005,350,350,227.00,-123,TRUE
Ride Engine Saber Harness V3 Black Magic XL,840362174410,3231511007,350,350,227.00,-123,TRUE
Ride Engine Saber Harness V3 Race Red XS,840362174472,3231511020,350,350,227.00,-123,TRUE
Ride Engine Saber Harness V3 Race Red S,840362174489,3231511021,350,350,227.00,-123,TRUE
Ride Engine Saber Harness V3 Race Red M,840362174496,3231511023,350,350,227.00,-123,TRUE
Ride Engine Saber Harness V3 Race Red L,840362174502,3231511025,350,350,227.00,-123,TRUE
Ride Engine Saber Harness V3 Race Red XL,840362174519,3231511027,350,350,227.00,-123,TRUE
Ride Engine Saber Harness V3 Grey Storm XS,840362174427,3231511010,350,350,227.00,-123,TRUE
Ride Engine Saber Harness V3 Grey Storm S,840362174434,3231511011,350,350,227.00,-123,TRUE
Ride Engine Saber Harness V3 Grey Storm M,840362174441,3231511013,350,350,227.00,-123,TRUE
Ride Engine Saber Harness V3 Grey Storm L,840362174458,3231511015,350,350,227.00,-123,TRUE
Ride Engine Saber Harness V3 Grey Storm XL,840362174465,3231511017,350,350,227.00,-123,TRUE
Ride Engine Saber Harness V3 Sunset XS,840362174526,3231511030,350,350,227.00,-123,TRUE
Ride Engine Saber Harness V3 Sunset S,840362174533,3231511031,350,350,227.00,-123,TRUE
Ride Engine Saber Harness V3 Sunset M,840362174540,3231511033,350,350,227.00,-123,TRUE
Ride Engine Saber Harness V3 Sunset L,840362174557,3231511035,350,350,227.00,-123,TRUE
Ride Engine Saber Harness V3 Sunset XL,840362174564,3231511037,350,350,227.00,-123,TRUE
Ride Engine Momentum Harness V3 Black Magic XS,840362174588,3231512000,240,240,192.00,-48,TRUE
Ride Engine Momentum Harness V3 Black Magic S,840362174595,3231512001,240,240,192.00,-48,TRUE
Ride Engine Momentum Harness V3 Black Magic M,840362174601,3231512003,240,240,192.00,-48,TRUE
Ride Engine Momentum Harness V3 Black Magic L,840362174618,3231512005,240,240,192.00,-48,TRUE
Ride Engine Momentum Harness V3 Black Magic XL,840362174625,3231512007,240,240,192.00,-48,TRUE
Ride Engine Momentum Harness V3 Race Red XS,840362174687,3231512020,240,240,192.00,-48,TRUE
Ride Engine Momentum Harness V3 Race Red S,840362174694,3231512021,240,240,192.00,-48,TRUE
Ride Engine Momentum Harness V3 Race Red M,840362174700,3231512023,240,240,192.00,-48,TRUE
Ride Engine Momentum Harness V3 Race Red L,840362174717,3231512025,240,240,192.00,-48,TRUE
Ride Engine Momentum Harness V3 Race Red XL,840362174724,3231512027,240,240,192.00,-48,TRUE
Ride Engine Momentum Harness V3 Grey Storm XS,840362174632,3231512010,240,240,192.00,-48,TRUE
Ride Engine Momentum Harness V3 Grey Storm S,840362174649,3231512011,240,240,192.00,-48,TRUE
Ride Engine Momentum Harness V3 Grey Storm M,840362174656,3231512013,240,240,192.00,-48,TRUE
Ride Engine Momentum Harness V3 Grey Storm L,840362174663,3231512015,240,240,192.00,-48,TRUE
Ride Engine Momentum Harness V3 Grey Storm XL,840362174670,3231512017,240,240,192.00,-48,TRUE
Ride Engine Momentum Harness V3 Sunset XS,840362174731,3231512030,240,240,192.00,-48,TRUE
Ride Engine Momentum Harness V3 Sunset S,840362174748,3231512031,240,240,192.00,-48,TRUE
Ride Engine Momentum Harness V3 Sunset M,840362174755,3231512033,240,240,192.00,-48,TRUE
Ride Engine Momentum Harness V3 Sunset L,840362174762,3231512035,240,240,192.00,-48,TRUE
Ride Engine Roam Harness V1 XS,840362176469,3231520000,250,250,179.00,-71,TRUE
Ride Engine Roam Harness V1 S,840362176476,3231520001,250,250,179.00,-71,TRUE
Ride Engine Roam Harness V1 M,840362176483,3231520003,250,250,179.00,-71,TRUE
Ride Engine Roam Harness V1 L,840362176490,3231520005,250,250,179.00,-71,TRUE
Ride Engine Roam Harness V1 XL,840362176506,3231520007,250,250,179.00,-71,TRUE
Ride Engine Contour Seat Harness V2 S,840362175226,3231516001,230,230,175.00,-55,TRUE
Ride Engine Contour Seat Harness V2 L,840362175240,3231516005,230,230,175.00,-55,TRUE
Ride Engine Slash Seat Harness V1 XS,840362175271,3231517000,179,179,139.00,-40,TRUE
Ride Engine Slash Seat Harness V1 S,840362175288,3231517001,179,179,139.00,-40,TRUE
Ride Engine Slash Seat Harness V1 L,840362175301,3231517005,179,179,143.20,-35.8,TRUE
Ride Engine Slash Seat Harness V1 XL,840362175318,3231517007,179,179,139.00,-40,TRUE
Ride Engine Vinaka Wingsurf Harness V2 Zig Zag S,840362175332,3231518001,154,154,99.00,-55,TRUE
Ride Engine Vinaka Wingsurf Harness V2 Zig Zag M,840362175349,3231518003,154,154,99.00,-55,TRUE
Ride Engine Vinaka Wingsurf Harness V2 Zig Zag L,840362175356,3231518005,154,154,99.00,-55,TRUE
Ride Engine Vinaka Wingsurf Harness V2 Zig Zag XL,840362175363,3231518007,154,154,99.00,-55,TRUE
Ride Engine Vinaka Wingsurf Harness V2 Grey Camo S,840362175370,3231518011,154,154,99.00,-55,TRUE
Ride Engine Vinaka Wingsurf Harness V2 Grey Camo M,840362175387,3231518013,154,154,99.00,-55,TRUE
Ride Engine Vinaka Wingsurf Harness V2 Grey Camo L,840362175394,3231518015,154,154,99.00,-55,TRUE
Ride Engine Vinaka Wingsurf Harness V2 Grey Camo XL,840362175400,3231518017,154,154,99.00,-55,TRUE
Ride Engine Sky Hook Wing Vest V1 S,840362175882,3232561001,200,200,100.00,-100,TRUE
Ride Engine Sky Hook Wing Vest V1 M,840362175899,3232561003,200,200,100.00,-100,TRUE
Ride Engine Team Vest S,840362175929,3232562001,190,190,59.00,-131,TRUE
Ride Engine Team Vest M,840362175936,3232562003,190,190,59.00,-131,TRUE
Ride Engine Team Vest L,840362175943,3232562005,190,190,59.00,-131,TRUE
Ride Engine Team Vest XL,840362175950,3232562007,190,190,59.00,-131,TRUE
Ride Engine Space Mob Vest S,840362175967,3232563001,200,200,59.00,-141,TRUE
Ride Engine Space Mob Vest M,840362175974,3232563003,69,200,59.00,-10,TRUE
Ride Engine Space Mob Vest L,840362175981,3232563005,200,200,59.00,-141,TRUE
Ride Engine Space Mob Vest XL,840362175998,3232563007,200,200,69.00,-131,TRUE
Ride Engine Barrier Soft Helmet Black S,840362158168,3226001701,59,59,44.25,-14.75,TRUE
Ride Engine Barrier Soft Helmet Black M,840362158175,3226001703,59,59,44.25,-14.75,TRUE
Ride Engine Barrier Soft Helmet Black L,840362158182,3226001705,59,59,44.25,-14.75,TRUE
Ride Engine Compass Riding Windbreaker S,840362174045,3234731000,250,250,200.00,-50,TRUE
Ride Engine Compass Riding Windbreaker M,840362174052,3234731001,250,250,200.00,-50,TRUE
Ride Engine Compass Riding Windbreaker L,840362174069,3234731002,250,250,200.00,-50,TRUE
Ride Engine Compass Riding Windbreaker XL,840362174076,3234731003,250,250,200.00,-50,TRUE
Ride Engine Origin Windbreaker S,840362174090,3234732000,115,115,92.00,-23,TRUE
Ride Engine Origin Windbreaker M,840362174106,3234732001,115,115,92.00,-23,TRUE
Ride Engine Origin Windbreaker L,840362174113,3234732002,115,115,92.00,-23,TRUE
Ride Engine Origin Windbreaker XL,840362174120,3234732003,115,115,92.00,-23,TRUE
"Ride Engine Recoil Leash V2 Grey Fog 12'0""",840362172874,3232575015,55,55,44.00,-11,TRUE
"Ride Engine Recoil Calf Leash V1 Green 10'0""",840362172904,3232575018,53,53,42.40,-10.6,TRUE
Ride Engine Globe Trotter Board Bag,840362173468,3232540005,320,320,256.00,-64,TRUE
"Ride Engine World Tour Surf Coffin V3 6'5""",840362173703,3235440000,265,265,212.00,-53,TRUE
"Ride Engine World Tour Surf Coffin V3 7'5""",840362173710,3235440001,275,275,220.00,-55,TRUE
"Ride Engine Wing Board Travel Coffin 4'8""",840362173383,3232510000,275,275,220.00,-55,TRUE
"Ride Engine Wing Board Travel Coffin 6'6""",840362173406,3232510002,300,300,240.00,-60,TRUE
"Ride Engine Day Strike Classic Board Bag V3 5'4""",840362173826,3235470000,130,130,91.00,-39,TRUE
"Ride Engine Day Strike Classic Board Bag V3 6'0""",840362173840,3235470002,140,140,98.00,-42,TRUE
"Ride Engine Day Strike Classic Board Bag V3 6'4""",840362173857,3235470003,145,145,101.50,-43.5,TRUE
"Ride Engine Day Strike Classic Board Bag V3 6'8""",840362173864,3235470004,155,155,108.50,-46.5,TRUE
"Ride Engine Day Strike Classic Board Bag V3 7'0""",840362173871,3235470005,165,165,115.50,-49.5,TRUE
"Ride Engine Thermal Block Classic Board Bag 5'4""",840362173635,3235430000,75,75,60.00,-15,TRUE
"Ride Engine Thermal Block Classic Board Bag 5'8""",840362173642,3235430001,75,75,60.00,-15,TRUE
"Ride Engine Thermal Block Classic Board Bag 6'0""",840362173659,3235430002,80,80,64.00,-16,TRUE
"Ride Engine Thermal Block Classic Board Bag 6'4""",840362173666,3235430003,80,80,64.00,-16,TRUE
"Ride Engine Thermal Block Classic Board Bag 6'8""",840362173673,3235430004,85,85,68.00,-17,TRUE
"Ride Engine Thermal Block Classic Board Bag 7'0""",840362173680,3235430005,85,85,68.00,-17,TRUE
"Ride Engine Day Strike Foil Bag V3 4'2""",840362173772,3235460000,130,130,91.00,-39,TRUE
"Ride Engine Day Strike Foil Bag V3 7'6""",840362173802,3235460003,185,185,129.50,-55.5,TRUE
"Ride Engine Thermal Block Foil Board Bag 6'6""",840362173550,3235410006,105,105,84.00,-21,TRUE
"Ride Engine Thermal Block Foil Board Bag 7'6""",840362173567,3235410007,110,110,88.00,-22,TRUE
"Ride Engine Thermal Block Foil Board Bag 7'10""",840362173574,3235410008,115,115,92.00,-23,TRUE
"Ride Engine Day Strike Progressive Board Bag V3 4'8""",840362173895,3235480000,125,125,87.50,-37.5,TRUE
"Ride Engine Day Strike Progressive Board Bag V3 5'4""",840362173901,3235480001,130,130,91.00,-39,TRUE
"Ride Engine Day Strike Progressive Board Bag V3 5'8""",840362173918,3235480002,135,135,94.50,-40.5,TRUE
"Ride Engine Day Strike Progressive Board Bag V3 6'0""",840362173925,3235480003,140,140,98.00,-42,TRUE
"Ride Engine Day Strike Progressive Board Bag V3 6'4""",840362173932,3235480004,145,145,101.50,-43.5,TRUE
"Ride Engine Day Strike Progressive Board Bag V3 6'8""",840362173949,3235480005,150,150,105.00,-45,TRUE
Ride Engine Driver Golf Bag M - 140cm,840362173604,3235420001,260,260,208.00,-52,TRUE
Ride Engine Driver Golf Bag L - 165cm,840362173611,3235420002,270,270,216.00,-54,TRUE
Ride Engine Compression Bag V2 S,840362173345,3232500000,40,40,32.00,-8,TRUE
Ride Engine Compression Bag V2 M,840362173352,3232500001,40,40,32.00,-8,TRUE
"Ride Engine Adapt Board Sock V2 6'4""",840362173963,3235490000,70,70,56.00,-14,TRUE
"Ride Engine Adapt Board Sock V2 6'8""",840362173970,3235490001,70,70,56.00,-14,TRUE
Ride Engine Men's Box T Black S,840362163834,3229000101,39.99,39.99,19.00,-20.99,TRUE
Ride Engine Men's Box T Black M,840362163841,3229000103,39.99,39.99,19.99,-20,TRUE
Ride Engine Men's Box T Fog Grey S,840362163872,3229000201,39.99,39.99,19.99,-20,TRUE
Ride Engine Men's Box T Fog Grey M,840362163889,3229000203,39.99,39.99,19.99,-20,TRUE
Ride Engine Men's Box T Fog Grey L,840362163896,3229000205,39.99,39.99,19.99,-20,TRUE
Ride Engine Men's Wordmark T Black S,840362163926,3229000301,39.99,39.99,19.99,-20,TRUE
Ride Engine Men's Wordmark T Black M,840362163933,3229000303,39.99,39.99,19.99,-20,TRUE
Ride Engine Men's Wordmark T Fog Grey S,840362163964,3229000401,39.99,39.99,19.99,-20,TRUE
Ride Engine Men's Wordmark T Fog Grey M,840362163971,3229000403,39.99,39.99,19.99,-20,TRUE
Ride Engine Men's Wordmark T Fog Grey XL,840362163995,3229000407,39.99,39.99,19.99,-20,TRUE
Ride Engine Men's Spot T Black S,840362164015,3229000501,39.99,39.99,19.99,-20,TRUE
Ride Engine Men's Spot T Black M,840362164022,3229000503,39.99,39.99,19.99,-20,TRUE
Ride Engine Men's Spot T Fog Grey S,840362164053,3229000601,39.99,39.99,19.99,-20,TRUE
Ride Engine Men's Spot T Fog Grey M,840362164060,3229000603,39.99,39.99,19.99,-20,TRUE
Ride Engine Men's Spot T Fog Grey XL,840362164084,3229000607,39.99,39.99,19.99,-20,TRUE
Ride Engine Women's Heart Tank S,840362164107,3229000701,34.99,34.99,19.99,-15,TRUE
Ride Engine Women's Heart Tank M,840362164114,3229000703,34.99,34.99,19.99,-15,TRUE
Ride Engine Women's Heart Tank L,840362164121,3229000705,34.99,34.99,19.99,-15,TRUE
Ride Engine Wordmark Hoodie S,840362164145,3229000801,64.99,64.99,45.00,-19.99,TRUE
Ride Engine Wordmark Hoodie M,840362164152,3229000803,64.99,64.99,45.00,-19.99,TRUE
Ride Engine Wordmark Hoodie L,840362164169,3229000805,64.99,64.99,45.00,-19.99,TRUE
Ride Engine Wordmark Hoodie XL,840362164176,3229000807,64.99,64.99,45.00,-19.99,TRUE
"Ride Engine Unity Kite Spreader Fixed Hook V1 8""",840362144659,3210000108,125.1,139,124.99,-0.11,TRUE
"Ride Engine Unity Kite Spreader Fixed Hook V1 10""",840362144666,3210000110,125.1,139,124.99,-0.11,TRUE
"Ride Engine Unity Kite Spreader Fixed Hook V1 12""",840362144673,3210000112,125.1,139,124.99,-0.11,TRUE
